event_timestamp,device_type,session_id,visitor_id,item_id,redirection_source
2020-11-15T20:12:00.000+05:30,android,B0015,B8390,J3947,facebook
2020-11-15T18:53:00.000+05:30,android,B028916,B2806,B4468,youtube
2020-11-15T18:42:00.000+05:30,android,B028916,B2806,H55,facebook
2020-11-15T02:49:00.000+05:30,android,B035888,J945,F2362,linkedin
2020-11-15T18:33:00.000+05:30,android,B037447,F7977,J3947,youtube
2020-11-15T08:21:00.000+05:30,android,B044421,C9944,B27117,facebook
2020-11-15T01:55:00.000+05:30,android,B045075,B9231,B25129,youtube
2020-11-15T20:22:00.000+05:30,android,B046204,I089,B02632,linkedin
2020-11-15T18:54:00.000+05:30,android,B047657,E748,B12842,facebook
2020-11-15T09:23:00.000+05:30,android,B04862,J2204,C1137,google
2020-11-15T16:00:00.000+05:30,android,B048794,G4389,I2192,facebook
2020-11-15T00:52:00.000+05:30,android,B055588,I7387,B13027,google
2020-11-15T00:30:00.000+05:30,android,B067590,G8370,B07282,facebook
2020-11-15T20:26:00.000+05:30,android,B079489,E6096,B13763,youtube
2020-11-15T01:18:00.000+05:30,android,B082875,B4236,B14702,facebook
2020-11-15T14:06:00.000+05:30,android,B11417,D9568,B22965,linkedin
2020-11-15T10:42:00.000+05:30,android,B16643,B0015,B17986,linkedin
2020-11-15T11:55:00.000+05:30,android,B18709,H1317,C1956,linkedin
2020-11-15T20:10:00.000+05:30,android,B22413,B6230,B13763,google
2020-11-15T09:00:00.000+05:30,android,B24690,G6112,B28281,youtube
2020-11-15T06:38:00.000+05:30,android,B38033,F4096,B9702,facebook
2020-11-15T06:21:00.000+05:30,android,B43434,I0210,C1974,facebook
2020-11-15T19:46:00.000+05:30,android,B71415,F2482,B13763,google
2020-11-15T00:19:00.000+05:30,android,B80044,H8231,C5346,google
2020-11-15T20:47:00.000+05:30,android,B83917,F3052,B22141,google
2020-11-15T10:39:00.000+05:30,android,B87522,G1410,B0592,youtube
2020-11-15T19:34:00.000+05:30,android,B99339,J28,E2474,google
2020-11-15T20:43:00.000+05:30,android,C06996,B0833,B13763,linkedin
2020-11-15T15:26:00.000+05:30,android,C07434,H8815,H1406,linkedin
2020-11-15T16:44:00.000+05:30,android,C1505,F6121,B10662,google
2020-11-15T07:40:00.000+05:30,android,C21348,I0664,J2583,youtube
2020-11-15T21:22:00.000+05:30,android,C29718,D501,I9731,google
2020-11-15T08:48:00.000+05:30,android,C31052,B236,B10579,linkedin
2020-11-15T21:33:00.000+05:30,android,C37259,C2513,E436,google
2020-11-15T18:10:00.000+05:30,android,C40430,D2456,B13763,linkedin
2020-11-15T10:02:00.000+05:30,android,C41502,G3465,I860,youtube
2020-11-15T20:18:00.000+05:30,android,C45125,I6560,E5613,linkedin
2020-11-15T14:49:00.000+05:30,android,C65439,E2409,F5503,facebook
2020-11-15T15:56:00.000+05:30,android,C70333,J1570,G4835,google
2020-11-15T18:57:00.000+05:30,android,C86799,B8744,H55,youtube
2020-11-15T04:38:00.000+05:30,android,C87899,B5139,B21465,facebook
2020-11-15T18:31:00.000+05:30,android,C89165,E0667,G0507,google
2020-11-15T09:57:00.000+05:30,android,C92975,G1025,F4510,youtube
2020-11-15T11:55:00.000+05:30,android,C94514,E1603,I4704,facebook
2020-11-15T09:34:00.000+05:30,android,C95797,H8826,G4241,linkedin
2020-11-15T01:14:00.000+05:30,android,D18653,G0700,F9680,facebook
2020-11-15T12:46:00.000+05:30,android,D23571,G7777,E035,google
2020-11-15T16:59:00.000+05:30,android,D25678,B6250,B28663,google
2020-11-15T09:15:00.000+05:30,android,D30816,C6083,H3301,linkedin
2020-11-15T06:37:00.000+05:30,android,D3911,D6738,D3336,google
2020-11-15T18:28:00.000+05:30,android,D39212,E2690,B13763,youtube
2020-11-15T17:44:00.000+05:30,android,D40921,I0094,C7059,facebook
2020-11-15T14:48:00.000+05:30,android,D44121,G3596,B05923,facebook
2020-11-15T10:30:00.000+05:30,android,D52231,I1448,B09683,facebook
2020-11-15T12:47:00.000+05:30,android,D56786,F8220,C6393,google
2020-11-15T21:03:00.000+05:30,android,D5852,D0671,H1406,facebook
2020-11-15T13:40:00.000+05:30,android,D69416,C0037,D299,linkedin
2020-11-15T19:18:00.000+05:30,android,D71,B6548,B13763,facebook
2020-11-15T16:52:00.000+05:30,android,D72266,I054,B25926,youtube
2020-11-15T02:23:00.000+05:30,android,D74408,F1209,C8034,linkedin
2020-11-15T21:15:00.000+05:30,android,D75679,F5633,F5159,linkedin
2020-11-15T08:30:00.000+05:30,android,D76136,F7029,B0379,linkedin
2020-11-15T08:19:00.000+05:30,android,D81012,C0113,J3947,facebook
2020-11-15T08:48:00.000+05:30,android,D8505,H8010,F3195,google
2020-11-15T11:48:00.000+05:30,android,D85420,B833,J0112,youtube
2020-11-15T16:40:00.000+05:30,android,D86323,C1415,C7003,youtube
2020-11-15T16:14:00.000+05:30,android,E07555,B476,H8467,youtube
2020-11-15T21:20:00.000+05:30,android,E12147,G8177,H2955,linkedin
2020-11-15T14:08:00.000+05:30,android,E14726,G8214,G4835,linkedin
2020-11-15T18:28:00.000+05:30,android,E21642,I9908,B11376,facebook
2020-11-15T00:33:00.000+05:30,android,E24818,G3209,C1137,facebook
2020-11-15T20:06:00.000+05:30,android,E24871,D2583,B28957,linkedin
2020-11-15T21:24:00.000+05:30,android,E28582,F8693,G2153,youtube
2020-11-15T08:04:00.000+05:30,android,E2975,C0579,B08691,facebook
2020-11-15T14:32:00.000+05:30,android,E30272,I8666,B0726,facebook
2020-11-15T21:09:00.000+05:30,android,E36544,I4463,C8417,youtube
2020-11-15T07:55:00.000+05:30,android,E3898,E1272,B03502,youtube
2020-11-15T18:38:00.000+05:30,android,E43785,D6241,B7896,facebook
2020-11-15T16:00:00.000+05:30,android,E54032,H0317,E0188,linkedin
2020-11-15T17:41:00.000+05:30,android,E6219,I8446,B1104,linkedin
2020-11-15T11:44:00.000+05:30,android,E63293,B0126,B0339,facebook
2020-11-15T10:14:00.000+05:30,android,E64080,E6202,B0379,youtube
2020-11-15T18:01:00.000+05:30,android,E65422,E8007,B28331,youtube
2020-11-15T03:17:00.000+05:30,android,E68072,F8772,I6855,youtube
2020-11-15T07:43:00.000+05:30,android,E68789,I9464,H2584,google
2020-11-15T09:07:00.000+05:30,android,E69898,I1327,F9680,youtube
2020-11-15T16:06:00.000+05:30,android,E73191,D4831,J2060,linkedin
2020-11-15T01:54:00.000+05:30,android,E76029,F8336,E8662,youtube
